Pair,Condtion,Game,Time,Time2,Time3
2,modified,1,31975.0,1238406180125.0,1238406212100.0
2,modified,2,30975.0,1238406218125.0,1238406249100.0
2,modified,3,8767.0,1238406254333.0,1238406263100.0
2,modified,4,27850.0,1238406268250.0,1238406296100.0
2,modified,5,17850.0,1238406301250.0,1238406319100.0
2,modified,6,20000.0,1238406324100.0,1238406344100.0
2,modified,7,31000.0,1238406349100.0,1238406380100.0
2,modified,8,19975.0,1238406385125.0,1238406405100.0
2,modified,9,7958.0,1238406410142.0,1238406418100.0
2,modified,10,10874.0,1238406424125.0,1238406434999.0
2,modified,11,13666.0,1238406439333.0,1238406452999.0
2,modified,12,17850.0,1238406457250.0,1238406475100.0
2,modified,13,9958.0,1238406480142.0,1238406490100.0
2,modified,14,14958.0,1238406495142.0,1238406510100.0
2,modified,15,10874.0,1238406515125.0,1238406525999.0
2,modified,16,8600.0,1238406530500.0,1238406539100.0
2,modified,17,7000.0,1238406544100.0,1238406551100.0
2,modified,18,10900.0,1238406556200.0,1238406567100.0
2,modified,19,8600.0,1238406571500.0,1238406580100.0
2,modified,20,13499.0,1238406585500.0,1238406598999.0
2,modified,21,15749.0,1238406603250.0,1238406618999.0
2,modified,22,20749.0,1238406623250.0,1238406643999.0
2,modified,23,8850.0,1238406648250.0,1238406657100.0
2,modified,24,15958.0,1238406662142.0,1238406678100.0
2,modified,25,8934.0,1238406683166.0,1238406692100.0
2,modified,26,8874.0,1238406697125.0,1238406705999.0
2,modified,27,7767.0,1238406710333.0,1238406718100.0
2,modified,28,13799.0,1238406723200.0,1238406736999.0
2,modified,29,6850.0,1238406741250.0,1238406748100.0
2,modified,30,3958.0,1238406753142.0,1238406757100.0
2,modified,31,10975.0,1238406763125.0,1238406774100.0
2,modified,32,11600.0,1238406779500.0,1238406791100.0
2,modified,33,10975.0,1238406796125.0,1238406807100.0
2,modified,34,4850.0,1238406812250.0,1238406817100.0
2,modified,35,5749.0,1238406822250.0,1238406827999.0
2,modified,36,7975.0,1238406833125.0,1238406841100.0
2,modified,37,11934.0,1238406846166.0,1238406858100.0
2,modified,38,9000.0,1238406863100.0,1238406872100.0
2,modified,39,22899.0,1238406877100.0,1238406899999.0
2,modified,40,18600.0,1238406904500.0,1238406923100.0
2,modified,41,5874.0,1238406928125.0,1238406933999.0
2,modified,42,7850.0,1238406938250.0,1238406946100.0
2,modified,43,10000.0,1238406951100.0,1238406961100.0
2,modified,44,10767.0,1238406966333.0,1238406977100.0
2,modified,45,9000.0,1238406981100.0,1238406990100.0
2,modified,46,12958.0,1238406995142.0,1238407008100.0
2,modified,47,5666.0,1238407013333.0,1238407018999.0
2,modified,48,8900.0,1238407023200.0,1238407032100.0
2,modified,49,6857.0,1238407037142.0,1238407043999.0
2,modified,50,5000.0,1238407048100.0,1238407053100.0
2,modified,51,5666.0,1238407058333.0,1238407063999.0
2,modified,52,5767.0,1238407068333.0,1238407074100.0
2,modified,53,5600.0,1238407079500.0,1238407085100.0
2,modified,54,15934.0,1238407090166.0,1238407106100.0
2,modified,55,7749.0,1238407111250.0,1238407118999.0
2,modified,56,7749.0,1238407123250.0,1238407130999.0
2,modified,57,5749.0,1238407135250.0,1238407140999.0
2,modified,58,4850.0,1238407145250.0,1238407150100.0
2,modified,59,6499.0,1238407155500.0,1238407161999.0
2,modified,60,7767.0,1238407166333.0,1238407174100.0
2,modified,61,12899.0,1238407179100.0,1238407191999.0
2,modified,62,5767.0,1238407196333.0,1238407202100.0
2,modified,63,7899.0,1238407206100.0,1238407213999.0
2,modified,64,5850.0,1238407218250.0,1238407224100.0
2,modified,65,6888.0,1238407229111.0,1238407235999.0
2,modified,66,6850.0,1238407240250.0,1238407247100.0
2,modified,67,6600.0,1238407252500.0,1238407259100.0
2,modified,68,4958.0,1238407264142.0,1238407269100.0
2,modified,69,9850.0,1238407274250.0,1238407284100.0
2,modified,70,7900.0,1238407289200.0,1238407297100.0
2,modified,71,13767.0,1238407302333.0,1238407316100.0
2,modified,72,5900.0,1238407321200.0,1238407327100.0
2,modified,73,8600.0,1238407332500.0,1238407341100.0
2,modified,74,4934.0,1238407346166.0,1238407351100.0
2,modified,75,16900.0,1238407356200.0,1238407373100.0
2,modified,76,5000.0,1238407378100.0,1238407383100.0
3,normal,1,58989.0,1238407920111.0,1238407979100.0
3,normal,2,46666.0,1238407984333.0,1238408030999.0
3,normal,3,31767.0,1238408035333.0,1238408067100.0
3,normal,4,38934.0,1238408072166.0,1238408111100.0
3,normal,5,45900.0,1238408117200.0,1238408163100.0
3,normal,6,17975.0,1238408168125.0,1238408186100.0
3,normal,7,18900.0,1238408191200.0,1238408210100.0
3,normal,8,30900.0,1238408215200.0,1238408246100.0
3,normal,9,23958.0,1238408251142.0,1238408275100.0
3,normal,10,16989.0,1238408281111.0,1238408298100.0
3,normal,11,24833.0,1238408303166.0,1238408327999.0
3,normal,12,19499.0,1238408332500.0,1238408351999.0
3,normal,13,22899.0,1238408356100.0,1238408378999.0
3,normal,14,30000.0,1238408383100.0,1238408413100.0
3,normal,15,21600.0,1238408418500.0,1238408440100.0
3,normal,16,11958.0,1238408445142.0,1238408457100.0
3,normal,17,31899.0,1238408462100.0,1238408493999.0
3,normal,18,19767.0,1238408498333.0,1238408518100.0
3,normal,19,24934.0,1238408523166.0,1238408548100.0
3,normal,20,35850.0,1238408553250.0,1238408589100.0
3,normal,21,23833.0,1238408594166.0,1238408617999.0
3,normal,22,13666.0,1238408622333.0,1238408635999.0
3,normal,23,14850.0,1238408640250.0,1238408655100.0
3,normal,24,24833.0,1238408660166.0,1238408684999.0
3,normal,25,23850.0,1238408689250.0,1238408713100.0
3,normal,26,31934.0,1238408718166.0,1238408750100.0
3,normal,27,15857.0,1238408755142.0,1238408770999.0
3,normal,28,29850.0,1238408775250.0,1238408805100.0
3,normal,29,15975.0,1238408811125.0,1238408827100.0
3,normal,30,13767.0,1238408832333.0,1238408846100.0
3,normal,31,8499.0,1238408851500.0,1238408859999.0
3,normal,32,9600.0,1238408864500.0,1238408874100.0
3,normal,33,12600.0,1238408879500.0,1238408892100.0
3,normal,34,16857.0,1238408897142.0,1238408913999.0
3,normal,35,18767.0,1238408918333.0,1238408937100.0
3,normal,36,10975.0,1238408942125.0,1238408953100.0
3,normal,37,6975.0,1238408958125.0,1238408965100.0
3,normal,38,16833.0,1238408971166.0,1238408987999.0
3,normal,39,10000.0,1238408992100.0,1238409002100.0
3,normal,40,18000.0,1238409007100.0,1238409025100.0
3,normal,41,12958.0,1238409030142.0,1238409043100.0
3,normal,42,14874.0,1238409048125.0,1238409062999.0
3,normal,43,20850.0,1238409067250.0,1238409088100.0
3,normal,44,13975.0,1238409094125.0,1238409108100.0
3,normal,45,6857.0,1238409114142.0,1238409120999.0
6,normal,0,154975.0,1238409720125.0,1238409875100.0
6,normal,1,35934.0,1238409880166.0,1238409916100.0
6,normal,2,18874.0,1238409921125.0,1238409939999.0
6,normal,3,40600.0,1238409944500.0,1238409985100.0
6,normal,4,17934.0,1238409990166.0,1238410008100.0
6,normal,5,18975.0,1238410013125.0,1238410032100.0
6,normal,6,15600.0,1238410037500.0,1238410053100.0
6,normal,7,18958.0,1238410058142.0,1238410077100.0
6,normal,8,25934.0,1238410082166.0,1238410108100.0
6,normal,9,18975.0,1238410113125.0,1238410132100.0
6,normal,10,31850.0,1238410137250.0,1238410169100.0
6,normal,11,29934.0,1238410174166.0,1238410204100.0
6,normal,12,23799.0,1238410209200.0,1238410232999.0
6,normal,13,17767.0,1238410237333.0,1238410255100.0
6,normal,14,13958.0,1238410260142.0,1238410274100.0
6,normal,15,12850.0,1238410279250.0,1238410292100.0
6,normal,16,7958.0,1238410297142.0,1238410305100.0
6,normal,17,15600.0,1238410310500.0,1238410326100.0
6,normal,18,11975.0,1238410331125.0,1238410343100.0
6,normal,19,16900.0,1238410348200.0,1238410365100.0
6,normal,20,16975.0,1238410370125.0,1238410387100.0
6,normal,21,9899.0,1238410392100.0,1238410401999.0
6,normal,22,17767.0,1238410406333.0,1238410424100.0
6,normal,23,11600.0,1238410429500.0,1238410441100.0
6,normal,24,12850.0,1238410446250.0,1238410459100.0
6,normal,25,13000.0,1238410464100.0,1238410477100.0
6,normal,26,7934.0,1238410482166.0,1238410490100.0
6,normal,27,14888.0,1238410495111.0,1238410509999.0
6,normal,28,15850.0,1238410514250.0,1238410530100.0
6,normal,29,9600.0,1238410535500.0,1238410545100.0
6,normal,30,11900.0,1238410550200.0,1238410562100.0
6,normal,31,12850.0,1238410567250.0,1238410580100.0
6,normal,32,8600.0,1238410585500.0,1238410594100.0
6,normal,33,6767.0,1238410599333.0,1238410606100.0
6,normal,34,8499.0,1238410611500.0,1238410619999.0
6,normal,35,13600.0,1238410624500.0,1238410638100.0
6,normal,36,9874.0,1238410643125.0,1238410652999.0
6,normal,37,8850.0,1238410657250.0,1238410666100.0
6,normal,38,20958.0,1238410671142.0,1238410692100.0
6,normal,39,12900.0,1238410697200.0,1238410710100.0
6,normal,40,9900.0,1238410715200.0,1238410725100.0
6,normal,41,9850.0,1238410730250.0,1238410740100.0
6,normal,42,6767.0,1238410745333.0,1238410752100.0
6,normal,43,7934.0,1238410757166.0,1238410765100.0
6,normal,44,7600.0,1238410770500.0,1238410778100.0
6,normal,45,6850.0,1238410783250.0,1238410790100.0
6,normal,46,7799.0,1238410795200.0,1238410802999.0
6,normal,47,5850.0,1238410807250.0,1238410813100.0
6,normal,48,6799.0,1238410818200.0,1238410824999.0
6,normal,49,5850.0,1238410829250.0,1238410835100.0
6,normal,50,7499.0,1238410840500.0,1238410847999.0
6,normal,51,7000.0,1238410852100.0,1238410859100.0
6,normal,52,10600.0,1238410864500.0,1238410875100.0
6,normal,53,6833.0,1238410880166.0,1238410886999.0
6,normal,54,7899.0,1238410891100.0,1238410898999.0
6,normal,55,6000.0,1238410903100.0,1238410909100.0
6,normal,56,7767.0,1238410914333.0,1238410922100.0
10,normal,0,75975.0,1238404020125.0,1238404096100.0
10,normal,1,38600.0,1238404100500.0,1238404139100.0
10,normal,2,26850.0,1238404144250.0,1238404171100.0
10,normal,3,19600.0,1238404176500.0,1238404196100.0
10,normal,4,22958.0,1238404201142.0,1238404224100.0
10,normal,5,18975.0,1238404229125.0,1238404248100.0
10,normal,6,29934.0,1238404253166.0,1238404283100.0
10,normal,7,20975.0,1238404288125.0,1238404309100.0
10,normal,8,15975.0,1238404314125.0,1238404330100.0
10,normal,9,57600.0,1238404335500.0,1238404393100.0
10,normal,10,13850.0,1238404398250.0,1238404412100.0
10,normal,11,18958.0,1238404417142.0,1238404436100.0
10,normal,12,10958.0,1238404441142.0,1238404452100.0
10,normal,13,11934.0,1238404457166.0,1238404469100.0
10,normal,14,14934.0,1238404474166.0,1238404489100.0
10,normal,15,28958.0,1238404494142.0,1238404523100.0
10,normal,16,23958.0,1238404528142.0,1238404552100.0
10,normal,17,12799.0,1238404557200.0,1238404569999.0
10,normal,18,9850.0,1238404574250.0,1238404584100.0
10,normal,19,9900.0,1238404589200.0,1238404599100.0
10,normal,20,8767.0,1238404604333.0,1238404613100.0
10,normal,21,12975.0,1238404618125.0,1238404631100.0
10,normal,22,12749.0,1238404636250.0,1238404648999.0
10,normal,23,4850.0,1238404653250.0,1238404658100.0
10,normal,24,8900.0,1238404663200.0,1238404672100.0
10,normal,25,4975.0,1238404677125.0,1238404682100.0
10,normal,26,7975.0,1238404687125.0,1238404695100.0
10,normal,27,16600.0,1238404700500.0,1238404717100.0
10,normal,28,5975.0,1238404722125.0,1238404728100.0
10,normal,29,11850.0,1238404733250.0,1238404745100.0
10,normal,30,5850.0,1238404750250.0,1238404756100.0
10,normal,31,3975.0,1238404761125.0,1238404765100.0
10,normal,32,4666.0,1238404770333.0,1238404774999.0
10,normal,33,9899.0,1238404779100.0,1238404788999.0
10,normal,34,3600.0,1238404793500.0,1238404797100.0
10,normal,35,13850.0,1238404802250.0,1238404816100.0
10,normal,36,4958.0,1238404821142.0,1238404826100.0
10,normal,37,2958.0,1238404831142.0,1238404834100.0
10,normal,38,8799.0,1238404839200.0,1238404847999.0
10,normal,39,11499.0,1238404852500.0,1238404863999.0
10,normal,40,4000.0,1238404868100.0,1238404872100.0
10,normal,41,6900.0,1238404877200.0,1238404884100.0
10,normal,42,3975.0,1238404889125.0,1238404893100.0
10,normal,43,2958.0,1238404898142.0,1238404901100.0
10,normal,44,8975.0,1238404906125.0,1238404915100.0
10,normal,45,6934.0,1238404920166.0,1238404927100.0
10,normal,46,10975.0,1238404932125.0,1238404943100.0
10,normal,47,5833.0,1238404948166.0,1238404953999.0
10,normal,48,5850.0,1238404958250.0,1238404964100.0
10,normal,49,3958.0,1238404969142.0,1238404973100.0
10,normal,50,3767.0,1238404978333.0,1238404982100.0
10,normal,51,4600.0,1238404987500.0,1238404992100.0
10,normal,52,5850.0,1238404997250.0,1238405003100.0
10,normal,53,11000.0,1238405008100.0,1238405019100.0
10,normal,54,4958.0,1238405024142.0,1238405029100.0
10,normal,55,9000.0,1238405034100.0,1238405043100.0
10,normal,56,4900.0,1238405048200.0,1238405053100.0
10,normal,57,7857.0,1238405058142.0,1238405065999.0
10,normal,58,5666.0,1238405070333.0,1238405075999.0
10,normal,59,2850.0,1238405080250.0,1238405083100.0
10,normal,60,4600.0,1238405088500.0,1238405093100.0
10,normal,61,9975.0,1238405098125.0,1238405108100.0
10,normal,62,3989.0,1238405113111.0,1238405117100.0
10,normal,63,5600.0,1238405122500.0,1238405128100.0
10,normal,64,8900.0,1238405133200.0,1238405142100.0
10,normal,65,5958.0,1238405147142.0,1238405153100.0
10,normal,66,4900.0,1238405158200.0,1238405163100.0
10,normal,67,3857.0,1238405168142.0,1238405171999.0
10,normal,68,3767.0,1238405176333.0,1238405180100.0
10,normal,69,11600.0,1238405185500.0,1238405197100.0
10,normal,70,3900.0,1238405202200.0,1238405206100.0
10,normal,71,3900.0,1238405211200.0,1238405215100.0
10,normal,72,7000.0,1238405220100.0,1238405227100.0
12,normal,0,45975.0,1238400600125.0,1238400646100.0
12,normal,1,41975.0,1238400652125.0,1238400694100.0
12,normal,2,54900.0,1238400699200.0,1238400754100.0
12,normal,3,33900.0,1238400759200.0,1238400793100.0
12,normal,4,43600.0,1238400798500.0,1238400842100.0
12,normal,5,11767.0,1238400847333.0,1238400859100.0
12,normal,6,15900.0,1238400864200.0,1238400880100.0
12,normal,7,25934.0,1238400885166.0,1238400911100.0
12,normal,8,12900.0,1238400916200.0,1238400929100.0
12,normal,9,22874.0,1238400934125.0,1238400956999.0
12,normal,10,14767.0,1238400961333.0,1238400976100.0
12,normal,11,14958.0,1238400981142.0,1238400996100.0
12,normal,12,25958.0,1238401001142.0,1238401027100.0
12,normal,13,23900.0,1238401032200.0,1238401056100.0
12,normal,14,50767.0,1238401061333.0,1238401112100.0
12,normal,15,31850.0,1238401117250.0,1238401149100.0
12,normal,16,19975.0,1238401154125.0,1238401174100.0
12,normal,17,12958.0,1238401179142.0,1238401192100.0
12,normal,18,44934.0,1238401197166.0,1238401242100.0
12,normal,19,22934.0,1238401247166.0,1238401270100.0
12,normal,20,8934.0,1238401275166.0,1238401284100.0
12,normal,21,16833.0,1238401289166.0,1238401305999.0
12,normal,22,8850.0,1238401310250.0,1238401319100.0
12,normal,23,16975.0,1238401324125.0,1238401341100.0
12,normal,24,22900.0,1238401346200.0,1238401369100.0
12,normal,25,10767.0,1238401374333.0,1238401385100.0
12,normal,26,8934.0,1238401390166.0,1238401399100.0
12,normal,27,10799.0,1238401404200.0,1238401414999.0
12,normal,28,10850.0,1238401419250.0,1238401430100.0
12,normal,29,8958.0,1238401435142.0,1238401444100.0
12,normal,30,7975.0,1238401449125.0,1238401457100.0
12,normal,31,11900.0,1238401462200.0,1238401474100.0
12,normal,32,13799.0,1238401479200.0,1238401492999.0
12,normal,33,9000.0,1238401497100.0,1238401506100.0
12,normal,34,13989.0,1238401511111.0,1238401525100.0
12,normal,35,12900.0,1238401530200.0,1238401543100.0
12,normal,36,17958.0,1238401548142.0,1238401566100.0
12,normal,37,10000.0,1238401571100.0,1238401581100.0
12,normal,38,9000.0,1238401586100.0,1238401595100.0
12,normal,39,8749.0,1238401600250.0,1238401608999.0
12,normal,40,10000.0,1238401613100.0,1238401623100.0
12,normal,41,6767.0,1238401628333.0,1238401635100.0
12,normal,42,5934.0,1238401640166.0,1238401646100.0
12,normal,43,33934.0,1238401651166.0,1238401685100.0
12,normal,44,6958.0,1238401690142.0,1238401697100.0
12,normal,45,10600.0,1238401702500.0,1238401713100.0
12,normal,46,11600.0,1238401718500.0,1238401730100.0
12,normal,47,7934.0,1238401735166.0,1238401743100.0
12,normal,48,6975.0,1238401748125.0,1238401755100.0
12,normal,49,12850.0,1238401760250.0,1238401773100.0
12,normal,50,12600.0,1238401778500.0,1238401791100.0
13,modified,0,76975.0,1238402460125.0,1238402537100.0
13,modified,1,36900.0,1238402542200.0,1238402579100.0
13,modified,2,62000.0,1238402584100.0,1238402646100.0
13,modified,3,37934.0,1238402651166.0,1238402689100.0
13,modified,4,37934.0,1238402694166.0,1238402732100.0
13,modified,5,34975.0,1238402737125.0,1238402772100.0
13,modified,6,31749.0,1238402777250.0,1238402808999.0
13,modified,7,43600.0,1238402813500.0,1238402857100.0
13,modified,8,33989.0,1238402863111.0,1238402897100.0
13,modified,9,21767.0,1238402902333.0,1238402924100.0
13,modified,10,45975.0,1238402930125.0,1238402976100.0
13,modified,11,27600.0,1238402981500.0,1238403009100.0
13,modified,12,23767.0,1238403014333.0,1238403038100.0
13,modified,13,24767.0,1238403043333.0,1238403068100.0
13,modified,14,30767.0,1238403073333.0,1238403104100.0
13,modified,15,23600.0,1238403109500.0,1238403133100.0
13,modified,16,17958.0,1238403139142.0,1238403157100.0
13,modified,17,23958.0,1238403162142.0,1238403186100.0
13,modified,18,28850.0,1238403191250.0,1238403220100.0
13,modified,19,22975.0,1238403225125.0,1238403248100.0
13,modified,20,33934.0,1238403253166.0,1238403287100.0
13,modified,21,20600.0,1238403292500.0,1238403313100.0
13,modified,22,28833.0,1238403318166.0,1238403346999.0
13,modified,23,22767.0,1238403351333.0,1238403374100.0
13,modified,24,10900.0,1238403379200.0,1238403390100.0
13,modified,25,15600.0,1238403395500.0,1238403411100.0
13,modified,26,23767.0,1238403416333.0,1238403440100.0
13,modified,27,18833.0,1238403445166.0,1238403463999.0
13,modified,28,11600.0,1238403468500.0,1238403480100.0
13,modified,29,26900.0,1238403485200.0,1238403512100.0
13,modified,30,21900.0,1238403517200.0,1238403539100.0
13,modified,31,24000.0,1238403543100.0,1238403567100.0
13,modified,32,20000.0,1238403572100.0,1238403592100.0
13,modified,33,24975.0,1238403597125.0,1238403622100.0
13,modified,34,9767.0,1238403627333.0,1238403637100.0
13,modified,35,17600.0,1238403642500.0,1238403660100.0
13,modified,36,20767.0,1238403665333.0,1238403686100.0
13,modified,37,23934.0,1238403691166.0,1238403715100.0
14,normal,1,56975.0,1238409300125.0,1238409357100.0
14,normal,2,54874.0,1238409362125.0,1238409416999.0
14,normal,3,73767.0,1238409421333.0,1238409495100.0
14,normal,4,51600.0,1238409500500.0,1238409552100.0
14,normal,5,23874.0,1238409557125.0,1238409580999.0
14,normal,6,11850.0,1238409585250.0,1238409597100.0
14,normal,7,26600.0,1238409602500.0,1238409629100.0
14,normal,8,13958.0,1238409634142.0,1238409648100.0
14,normal,9,21958.0,1238409653142.0,1238409675100.0
14,normal,10,29000.0,1238409679100.0,1238409708100.0
14,normal,11,21989.0,1238409713111.0,1238409735100.0
14,normal,12,17600.0,1238409740500.0,1238409758100.0
14,normal,13,19958.0,1238409763142.0,1238409783100.0
14,normal,14,14666.0,1238409788333.0,1238409802999.0
14,normal,15,13000.0,1238409807100.0,1238409820100.0
14,normal,16,7767.0,1238409825333.0,1238409833100.0
14,normal,17,38000.0,1238409837100.0,1238409875100.0
14,normal,18,10934.0,1238409880166.0,1238409891100.0
14,normal,19,11600.0,1238409896500.0,1238409908100.0
14,normal,20,8857.0,1238409913142.0,1238409921999.0
14,normal,21,25767.0,1238409926333.0,1238409952100.0
14,normal,22,8900.0,1238409957200.0,1238409966100.0
14,normal,23,29975.0,1238409971125.0,1238410001100.0
14,normal,24,7833.0,1238410006166.0,1238410013999.0
14,normal,25,9666.0,1238410018333.0,1238410027999.0
14,normal,26,6499.0,1238410032500.0,1238410038999.0
14,normal,27,10900.0,1238410043200.0,1238410054100.0
14,normal,28,4975.0,1238410059125.0,1238410064100.0
14,normal,29,5900.0,1238410069200.0,1238410075100.0
14,normal,30,8900.0,1238410080200.0,1238410089100.0
14,normal,31,5850.0,1238410094250.0,1238410100100.0
14,normal,32,18600.0,1238410105500.0,1238410124100.0
14,normal,33,6600.0,1238410129500.0,1238410136100.0
14,normal,34,15000.0,1238410141100.0,1238410156100.0
14,normal,35,16600.0,1238410161500.0,1238410178100.0
14,normal,36,6975.0,1238410183125.0,1238410190100.0
14,normal,37,7934.0,1238410195166.0,1238410203100.0
14,normal,38,7958.0,1238410208142.0,1238410216100.0
14,normal,39,7600.0,1238410221500.0,1238410229100.0
14,normal,40,6600.0,1238410234500.0,1238410241100.0
14,normal,41,7749.0,1238410246250.0,1238410253999.0
14,normal,42,5850.0,1238410258250.0,1238410264100.0
14,normal,43,4958.0,1238410269142.0,1238410274100.0
14,normal,44,11767.0,1238410279333.0,1238410291100.0
14,normal,45,6833.0,1238410296166.0,1238410302999.0
14,normal,46,10000.0,1238410307100.0,1238410317100.0
14,normal,47,5900.0,1238410322200.0,1238410328100.0
14,normal,48,7600.0,1238410333500.0,1238410341100.0
14,normal,49,5850.0,1238410346250.0,1238410352100.0
14,normal,50,18600.0,1238410357500.0,1238410376100.0
14,normal,51,5900.0,1238410381200.0,1238410387100.0
14,normal,52,6600.0,1238410392500.0,1238410399100.0
14,normal,53,9934.0,1238410404166.0,1238410414100.0
14,normal,54,19874.0,1238410419125.0,1238410438999.0
14,normal,55,8899.0,1238410443100.0,1238410451999.0
14,normal,56,8850.0,1238410456250.0,1238410465100.0
14,normal,57,11666.0,1238410470333.0,1238410481999.0
14,normal,58,6850.0,1238410486250.0,1238410493100.0
14,normal,59,12958.0,1238410498142.0,1238410511100.0
18,modified,0,74975.0,1238400000125.0,1238400075100.0
18,modified,1,59600.0,1238400080500.0,1238400140100.0
18,modified,2,47900.0,1238400145200.0,1238400193100.0
18,modified,3,31975.0,1238400198125.0,1238400230100.0
18,modified,4,24975.0,1238400235125.0,1238400260100.0
18,modified,5,56850.0,1238400265250.0,1238400322100.0
